line_num	word_num	left	top	text	conf
30	2	267	1318	Man	89.01696
30	3	338	1322	258	89.01696
31	0	250	1354		-1.0
31	1	250	1354	Prologue	95.672882
31	2	370	1358	258	91.808846
32	0	249	1390		-1.0
32	1	249	1390	Chapter	95.180214
32	2	357	1392	|	72.972855
32	3	377	1390	[Battle	85.258011
32	4	463	1391	Royal)	78.205353
32	5	553	1394	264	94.786766
33	0	251	1426		-1.0
33	1	251	1426	Epilogue	92.257515
33	2	369	1430	274	95.719589
34	0	159	1461		-1.0
34	1	159	1461	Change	96.765518
34	2	258	1461	the	96.765518
34	3	302	1462	Joke	96.944252
34	4	362	1463	and	96.703224
34	5	414	1463	Slip	96.527191
34	6	467	1463	the	96.833496
34	7	512	1463	Yoke	93.469704
34	8	584	1466	279	93.469704
35	0	158	1497		-1.0
35	1	158	1497	The	96.286377
35	2	213	1497	World	96.286377
35	3	292	1498	and	96.012962
35	4	344	1498	the	96.826935
35	5	388	1499	Jug	85.27697
35	6	444	1502	287	85.27697
36	0	161	1533		-1.0
36	1	161	1533	Romembering	91.378639
36	2	334	1534	Richard	95.872452
36	3	434	1535	Wright	90.64341
36	4	535	1538	307	90.64341
37	0	125	1599		-1.0
37	1	125	1599	MARGARET	96.296066
37	2	303	1600	WALKER	93.257217
37	3	444	1601	(1915=1994)	58.933022
37	4	1044	1610	ua	66.308243
38	0	161	1642		-1.0
38	1	161	1642	For	96.593323
38	2	209	1643	My	96.503197
38	3	255	1642	People	95.555687
38	4	348	1646	3:9	83.233459
39	0	161	1678		-1.0
39	1	161	1679	Poppa	96.41729
39	2	240	1678	Chicken	96.308586
39	3	356	1682	320	96.308586
40	0	162	1713		-1.0
40	1	162	1714	For	96.770348
40	2	209	1713	Malcolm	92.854134
40	3	321	1715	X	92.218315
40	4	354	1718	322	70.289413
41	0	162	1750		-1.0
41	1	162	1750	Prophets	96.362137
41	2	274	1750	for	95.7351
41	3	321	1759	a	92.333351
41	4	336	1751	New	96.055023
41	5	398	1751	Day	95.533981
41	6	460	1755	322	95.533981
42	0	1236	1890		-1.0
42	1	1236	1890	|	50.489162
0	0	0	0		-1.0
0	0	120	27		-1.0
0	0	120	27		-1.0
1	0	120	27		-1.0
1	1	120	58	xil	39.13208
1	2	188	57	|)	47.061237
1	3	230	57	CONTENTS	93.440514
1	4	1198	27	|	91.90519
2	0	122	128		-1.0
2	1	122	128	GWENDOLYN	88.680191
2	2	326	129	Brooks	34.302017
2	3	456	129	(1917-2000)	82.700516
2	4	1035	137	324	61.163353
3	0	158	170		-1.0
3	1	158	170	kitchenette	94.981796
3	2	299	170	building	96.521225
3	3	412	174	326	96.521225
4	0	159	206		-1.0
4	1	159	206	the	95.5336
4	2	204	206	mother	94.85997
4	3	305	210	326	94.85997
5	0	158	242		-1.0
5	1	158	250	a	37.853233
5	2	179	245	song	92.39592
5	3	236	238	in	95.901718
5	4	272	243	the	95.901718
5	5	317	242	front	96.625153
5	6	383	243	yard	91.121368
5	7	450	246	327	91.121368
6	0	159	278		-1.0
6	1	159	278	Sadie	96.547455
6	2	231	278	and	96.547455
6	3	284	278	Maud	94.832848
6	4	367	282	327	94.832848
7	0	159	314		-1.0
7	1	159	314	the	96.921646
7	2	204	321	vacant	96.635941
7	3	290	314	lot	87.277496
7	4	337	318	328	88.705536
8	0	160	350		-1.0
8	1	160	350	the	96.62426
8	2	205	351	preacher:	93.150604
8	3	323	353	ruminates	92.462799
8	4	450	351	behind	96.824028
8	5	540	351	the	96.99501
8	6	585	359	sermon	93.540901
8	7	688	355	328	93.540901
9	0	159	386		-1.0
9	1	159	386	The	96.019424
9	2	215	386	Sundays	96.331314
9	3	319	387	of	93.305977
9	4	351	387	Satin-Legs	92.541046
9	5	484	387	Smith	96.52816
9	6	570	390	329	96.848587
10	0	159	422		-1.0
10	1	159	422	The	96.822235
10	2	215	423	Rites	95.784737
10	3	282	423	for	95.784737
10	4	322	423	Cousin	96.590538
10	5	414	424	Vit	74.652359
10	6	464	426	332	74.652359
11	0	159	458		-1.0
11	1	159	458	The	96.686249
11	2	214	458	Children	96.467911
11	3	324	454	of	96.81694
11	4	361	454	the	96.866867
11	5	404	459	Poor	96.103027
11	6	474	462	333	96.103027
12	0	159	494		-1.0
12	1	159	494	The	96.075218
12	2	216	495	Lovers	96.528778
12	3	299	494	of	96.478561
12	4	331	495	the	96.50135
12	5	377	496	Poor	95.325264
12	6	447	498	335	76.895676
13	0	161	531		-1.0
13	1	161	531	We	96.548546
13	2	208	531	Real	95.505203
13	3	267	531	Cool	92.834869
13	4	340	534	337	91.998528
14	0	159	566		-1.0
14	1	159	566	The	96.656593
14	2	215	566	Chicago	96.656593
14	3	320	566	Defender	95.793068
14	4	434	567	Sends	95.226395
14	5	511	575	a	95.135506
14	6	533	568	Mun	94.695831
14	7	595	573	to	94.695831
14	8	626	567	Little	93.641609
14	9	699	567	Rock	96.467476
14	10	771	571	337	94.663704
15	0	162	602		-1.0
15	1	162	602	Malcolm	91.724609
15	2	273	603	X	91.917976
15	3	306	606	339	95.350716
16	0	163	639		-1.0
16	1	163	639	Riot	95.50396
16	2	228	642	339	95.50396
17	0	161	674		-1.0
17	1	161	676	A	96.340492
17	2	188	674	Bronzeville	94.92984
17	3	329	674	Mother	93.231461
17	4	424	676	Loiters	91.709297
17	5	513	678	in	96.530373
17	6	545	676	Mississippi.	69.891571
17	7	690	675	Meanwhile,	38.723392
17	8	835	684	«	81.708435
17	9	858	677	Mississippi	96.516243
18	0	199	710		-1.0
18	1	199	710	Mother	96.609741
18	2	295	711	Burns	95.942551
18	3	374	712	Bacon	96.139153
18	4	462	714	340	96.139153
19	0	163	746		-1.0
19	1	163	746	Maud	96.676071
19	2	240	747	Martha	93.140656
19	3	346	750	344	95.660278
20	0	124	804		-1.0
20	1	124	804	James	93.282318
20	2	233	805	BALowin	50.433266
20	3	384	806	(1924-1987)	65.164963
20	4	1040	815	ast	56.856312
21	0	164	847		-1.0
21	1	164	847	Everybody's	48.992138
21	2	310	848	Protest	96.75724
21	3	402	849	Novel	86.259773
21	4	486	852	34	90.593666
22	0	164	883		-1.0
22	1	164	884	Notes	96.554001
22	2	239	883	of	96.593315
22	3	273	879	a	92.870224
22	4	291	885	Native	96.277023
22	5	375	885	Son	91.858894
22	6	435	888	400	94.834778
23	0	164	920		-1.0
23	1	164	920	Sonny's	56.761642
23	2	262	920	Blues	92.216766
23	3	340	924	413	92.216766
24	0	165	955		-1.0
24	1	165	956	Princes	96.924812
24	2	260	955	and	96.316673
24	3	313	956	Powers	93.013611
24	4	410	959	435	93.013611
25	0	163	992		-1.0
25	1	163	992	Going	96.370689
25	2	243	998	to	93.30442
25	3	275	992	Mect	86.699936
25	4	343	992	the	96.782036
25	5	389	993	Man	85.68911
25	6	458	996	453	85.68911
26	0	130	1050		-1.0
26	1	130	1050	Bog	58.557884
26	2	203	1050	KaurMaAn	56.206207
26	3	363	1050	(1925-1986)	25.811226
26	4	1041	1061	14	43.310936
27	0	162	1092		-1.0
27	1	162	1092	Jail	92.372704
27	2	212	1093	Pocms	56.943661
27	3	303	1098	466	96.384903
28	0	131	1152		-1.0
28	1	131	1152	Lorraine	86.731339
28	2	297	1152	HANnsBerry	23.296509
28	3	485	1153	(1930—1965}	23.231239
28	4	1040	1164	40	63.7295
29	0	164	1194		-1.0
29	1	164	1196	A	92.742767
29	2	191	1195	Raisin	89.694565
29	3	273	1197	in	88.397232
29	4	304	1194	the	88.397232
29	5	350	1194	Sun	90.241844
29	6	412	1198	473	92.212418
30	0	366	1307		-1.0
30	1	366	1307	The	95.65332
30	2	440	1307	Black	96.90641
30	3	533	1310	Arts	96.355545
30	4	616	1308	Era,	95.869492
30	5	689	1308	1960-1975	95.140144
31	0	133	1377		-1.0
31	1	133	1378	INTRODUCTION	42.251987
31	2	334	1377	$34	74.553375
32	0	135	1440		-1.0
32	1	135	1441	Mans	63.04422
32	2	230	1441	Evans	92.399239
32	3	333	1440	(b.	77.103958
32	4	389	1441	1923)	95.937363
32	5	1044	1449	562	75.065544
33	0	170	1483		-1.0
33	1	170	1485	Vive	75.538986
33	2	227	1483	Noir!	38.482075
33	3	302	1487	562	78.972458
34	0	138	1542		-1.0
34	1	138	1542	\lancons	33.603165
34	2	300	1543	X	76.31707
34	3	334	1542	(Ec-Hayy	9.500168
34	4	480	1543	MAviK	0.0
34	5	594	1543	EL-SnHaeazz)	0.0
35	0	170	1579		-1.0
35	1	170	1582	(ig2e5	38.847031
35	2	269	1579	1965)	52.755402
35	3	1046	1587	50%	68.669464
36	0	176	1621		-1.0
36	1	176	1621	Tle	56.119976
36	2	230	1621	Artulmeygup	0.0
36	3	372	1617	hy	77.56488
36	4	401	1621	of	95.832504
36	5	432	1621	Malcolm	88.929405
36	6	543	1623	X	91.668617
36	7	576	1625	566	95.641449
37	0	260	1657		-1.0
37	1	260	1660	(	60.531231
37	2	280	1657	hupter	68.0942
37	3	362	1659	One.	74.512978
37	4	428	1657	Nightmare	94.36248
37	5	569	1662	566	94.36248
38	0	260	1693		-1.0
38	1	260	1693	Chapter	67.119202
38	2	364	1694	Pour	48.971161
38	3	434	1695	Laura	70.300583
38	4	518	1697	569	86.396896
39	0	260	1729		-1.0
39	1	260	1730	trou	22.885147
39	2	349	1729	Chapter	65.38208
39	3	432	1731	Six.	84.761055
39	4	484	1731	Detroit	72.798424
39	5	576	1729	Red	77.572189
39	6	637	1733	571	65.595863
40	0	260	1765		-1.0
40	1	260	1765	Chapter	57.007812
40	2	364	1765	Eleven.	47.048016
40	3	457	1765	Suved	80.600945
40	4	542	1769	573	81.806023
41	0	260	1801		-1.0
41	1	260	1802	From	44.332577
41	2	349	1801	Chapter	92.029083
41	3	432	1802	Nineteen.	72.859322
41	4	558	1803	1965	71.700111
41	5	627	1805	581	86.031731
0	0	0	0		-1.0
0	0	111	54		-1.0
0	0	111	54		-1.0
1	0	806	54		-1.0
1	1	806	54	CONTENTS	95.755432
1	2	985	57	1	53.044487
1	3	1026	57	xitl	14.502174
2	0	111	125		-1.0
2	1	111	126	Joun	90.087181
2	2	200	126	Acerep	75.152863
2	3	332	125	Wittiams	47.967167
2	4	500	125	(b.	92.340996
2	5	556	125	1925)	96.555801
2	6	1029	135	SHR	73.933945
3	0	148	168		-1.0
3	1	148	168	The	94.597816
3	2	205	169	Man	95.960701
3	3	266	168	Who	95.878899
3	4	330	168	Cried	55.234482
3	5	408	169	1	55.234482
3	6	420	169	Am	83.958694
3	7	479	171	583	76.963776
4	0	242	204		-1.0
4	1	242	206	3	93.760094
4	2	264	204	[Picture	93.760094
4	3	365	204	of	96.842422
4	4	396	204	the	96.578156
4	5	441	204	Writer]	88.36779
4	6	543	207	$88	71.425804
5	0	116	266		-1.0
5	1	116	266	Maaetin	57.721333
5	2	250	266	Lutuer	80.473892
5	3	384	266	Kina	61.646744
5	4	471	267	Jr.	94.888382
5	5	528	266	(1929-1968)	82.469131
5	6	1031	273	482	50.253143
6	0	152	308		-1.0
6	1	152	309	Letter	90.236862
6	2	231	308	from	96.785095
6	3	296	309	Birmingham	79.939163
6	4	450	308	Jail	95.99128
6	5	507	312	$94	95.99128
7	0	117	371		-1.0
7	1	117	371	RAYMOND	88.685005
7	2	277	371	PATTERSON	95.433685
7	3	458	372	(1929-2001)	42.669834
7	4	1029	380	our	44.822754
8	0	153	413		-1.0
8	1	153	414	Twenty-Six	81.653152
8	2	291	414	Ways	82.529121
8	3	357	413	of	96.424324
8	4	393	414	Looking	95.890892
8	5	493	420	at	82.181145
8	6	522	422	a	82.181145
8	7	545	414	Blackman	95.624527
8	8	679	420	008	70.648483
9	0	120	476		-1.0
9	1	120	477	ETHERIDGE	69.817169
9	2	303	477	KNIGHT	73.284729
9	3	432	476	(1931-1991)	52.468586
9	4	1034	483	412	81.879166
10	0	152	518		-1.0
10	1	152	518	The	96.636032
10	2	208	518	Idea	95.112045
10	3	268	519	of	46.978485
10	4	294	519	Ancestry	46.978485
10	5	414	522	614	96.262329
11	0	154	554		-1.0
11	1	154	555	Hard	94.03656
11	2	223	555	Rock	96.956467
11	3	290	555	Returns	96.843872
11	4	391	561	to	96.439888
11	5	422	556	Prison	23.673256
11	6	506	554	from	95.951218
11	7	571	555	the	96.738411
11	8	617	555	Hospital	96.568398
11	9	724	554	for	96.930168
11	10	764	555	the	96.287666
12	0	189	591		-1.0
12	1	189	591	Criminal	95.450615
12	2	305	591	Insane	94.502205
12	3	398	594	65	95.603798
13	0	154	626		-1.0
13	1	154	626	Ilu,	85.35791
13	2	200	626	the	96.985077
13	3	244	626	Talking	82.944122
13	4	343	627	Drum	94.895882
13	5	428	630	616	92.909981
14	0	118	687		-1.0
14	1	118	690	ADRIENNE	93.288757
14	2	289	689	KEeNNeoy	28.834869
14	3	442	687	(b.	85.682518
14	4	498	688	1931)	91.73848
14	5	1037	698	4ny	0.0
15	0	156	731		-1.0
15	1	156	731	Funnyhouse	84.252319
15	2	306	731	of	96.914932
15	3	338	740	a	96.466217
15	4	359	732	Negro	93.67588
15	5	446	735	620	93.67588
16	0	119	794		-1.0
16	1	119	794	Catvin	36.372753
16	2	245	794	HERNTON	90.700439
16	3	405	794	(1932-2001)	39.943199
16	4	1037	801	63L	12.121132
17	0	153	836		-1.0
17	1	153	836	Jitterbugging	85.496323
17	2	317	840	in	95.208122
17	3	347	836	the	95.531433
17	4	393	837	Streets	92.924431
17	5	490	840	632	92.924431
18	0	120	899		-1.0
18	1	120	899	AupbreE	17.693008
18	2	236	900	Lorpbe	48.360786
18	3	350	900	(1934—1992)	28.95443
18	4	1037	908	on	44.380791
19	0	160	941		-1.0
19	1	160	941	New	96.454285
19	2	217	941	York	95.04528
19	3	278	941	City	49.113178
19	4	338	942	1970	84.30616
19	5	406	945	639	84.30616
19	6	588	963	.	0.0
20	0	158	978		-1.0
20	1	158	978	Coal	93.026573
20	2	227	981	641	78.299644
21	0	158	1014		-1.0
21	1	158	1014	Power	95.745361
21	2	245	1016	642	96.323761
22	0	159	1048		-1.0
22	1	159	1049	Poetry	95.676765
22	2	243	1050	Is	92.721512
22	3	272	1050	Nota	76.221207
22	4	346	1048	Luxury	96.325996
22	5	445	1052	643	95.37722
23	0	162	1084		-1.0
23	1	162	1085	125th	94.5466
23	2	234	1085	Street	95.503098
23	3	313	1084	and	93.270241
23	4	365	1084	Abomey	91.72908
23	5	474	1089	646	95.23291
24	0	158	1120		-1.0
24	1	158	1121	Walking	96.40155
24	2	266	1122	Our	96.648132
24	3	323	1120	Boundaries	96.257324
24	4	471	1124	647	96.257324
25	0	158	1155		-1.0
25	1	158	1158	Zami.	60.44297
25	2	236	1160	A	94.2444
25	3	264	1159	New	94.2444
25	4	323	1155	Spelling	96.013992
25	5	432	1151	of	96.013992
25	6	458	1157	My	96.152412
25	7	503	1157	Name	89.929909
25	8	587	1163	(44	63.278732
26	0	252	1192		-1.0
26	1	252	1192	Epilogue	96.408516
26	2	370	1197	648	96.602875
26	3	925	1219	:	56.641777
27	0	162	1228		-1.0
27	1	162	1228	Inheritance-—His	51.209373
27	2	384	1232	649	96.866058
28	0	127	1290		-1.0
28	1	127	1290	Henry	95.15551
28	2	243	1290	Dumas	91.351471
28	3	362	1291	(1934-1968)	46.067165
28	4	1040	1299	682	58.518826
29	0	163	1334		-1.0
29	1	163	1334	Black	95.659798
29	2	237	1335	Star	96.069641
29	3	293	1334	Line	95.155014
29	4	360	1338	654	81.348663
30	0	162	1369		-1.0
30	1	162	1369	Will	96.714462
30	2	221	1369	the	96.644402
30	3	267	1369	Circle	96.132744
30	4	346	1370	Be	95.840874
30	5	386	1369	Unbroken?	95.930992
30	6	527	1373	655	94.070801
31	0	161	1405		-1.0
31	1	161	1405	The	96.625854
31	2	216	1405	Zebra	95.935677
31	3	291	1405	Goes	96.673439
31	4	359	1405	Wild	96.401405
31	5	423	1405	Where	96.36908
31	6	510	1405	the	96.561394
31	7	556	1405	Sidewalk	96.138535
31	8	670	1405	Ends	95.406876
31	9	743	1409	659	95.406876
32	0	126	1467		-1.0
32	1	126	1471	Amiri	76.020111
32	2	233	1467	BARAKA	90.378571
32	3	365	1468	(1934-2014)	50.705292
32	4	1040	1476	wo	28.9944
33	0	165	1509		-1.0
33	1	165	1509	Preface	96.693985
33	2	260	1516	to	93.564133
33	3	290	1518	a	93.564133
33	4	309	1511	Twenty	96.689316
33	5	403	1511	Volume	95.785942
33	6	500	1511	Suicide	95.360916
33	7	596	1512	Note	95.105919
33	8	667	1514	665	95.105919
34	0	165	1545		-1.0
34	1	165	1548	Notes	96.456184
34	2	240	1545	for	93.920883
34	3	280	1554	a	93.920883
34	4	301	1547	Speech	95.978798
34	5	401	1551	666	96.055969
35	0	163	1582		-1.0
35	1	163	1583	A	96.763359
35	2	190	1583	Poem	96.339951
35	3	263	1582	for	96.555603
35	4	302	1582	Willie	96.392799
35	5	384	1583	Best	66.560028
35	6	449	1586	667	89.809814
36	0	165	1618		-1.0
36	1	165	1618	Black	96.58886
36	2	238	1618	Dada	93.270088
36	3	308	1618	Nihilismus	92.118164
36	4	451	1622	671	73.260162
37	0	165	1654		-1.0
37	1	165	1654	Dutchman	96.510391
37	2	306	1658	674	96.510391
38	0	163	1691		-1.0
38	1	163	1691	The	96.669472
38	2	219	1686	Revolutionary	96.230377
38	3	396	1686	Theatre	94.552269
38	4	498	1694	688	95.158676
39	0	166	1726		-1.0
39	1	166	1726	Prologue	93.460548
39	2	278	1732	to	96.970207
39	3	308	1726	The	96.957336
39	4	362	1726	Slave	94.313522
39	5	438	1730	691	81.64389
40	0	165	1761		-1.0
40	1	165	1764	A	96.880135
40	2	191	1763	Poem	96.393127
40	3	264	1761	for	96.98584
40	4	306	1762	Black	95.923538
40	5	379	1763	Hearts	94.72998
40	6	473	1766	693	94.72998
41	0	167	1799		-1.0
41	1	167	1799	Ka	95.465149
41	2	206	1799	"""Ba"	74.43103
41	3	258	1802	693	94.795013
0	0	0	0		-1.0
0	0	120	51		-1.0
0	0	120	51		-1.0
1	0	120	51		-1.0
1	1	120	54	xiv	81.648735
1	2	195	52	|	79.689346
1	3	237	51	CONTENTS	79.689346
2	0	159	122		-1.0
2	1	159	122	Slave	96.894386
2	2	228	122	Ship	93.596687
2	3	297	125	694	93.596687
3	0	160	158		-1.0
3	1	156	154	Black	96.931793
3	2	233	154	Art	75.930801
3	3	285	161	703	75.930801
4	0	161	194		-1.0
4	1	161	194	It's	85.382912
4	2	203	194	Nation	96.696976
4	3	289	194	Time	94.719559
4	4	367	197	704	96.476402
5	0	159	230		-1.0
5	1	159	230	Wailers	96.195641
5	2	264	233	706	95.517715
6	0	125	289		-1.0
6	1	125	290	Sonia	17.003143
6	2	230	290	SANcHez	50.30191
6	3	379	289	(b.	92.897331
6	4	435	291	1934)	96.419403
6	5	1037	299	708	79.646408
7	0	161	332		-1.0
7	1	161	332	homecoming	94.527573
7	2	330	336	71!	92.597794
8	0	161	369		-1.0
8	1	161	377	poem	96.47596
8	2	233	375	at	77.348289
8	3	263	369	thirty	77.348289
8	4	346	372	71!	78.980553
9	0	161	405		-1.0
9	1	161	405	Summer	95.691849
9	2	270	405	Words	95.706757
9	3	353	405	of	95.706757
9	4	384	413	a	93.101097
9	5	406	405	Sistuh	92.752113
9	6	486	405	Addict	95.767799
9	7	580	409	712	95.929688
10	0	162	441		-1.0
10	1	162	441	bik/rhetoric	59.681778
10	2	317	445	713	91.011833
11	0	161	478		-1.0
11	1	161	479	Sister	92.708015
11	2	237	478	Sonfi	53.57576
11	3	323	481	714	56.864143
12	0	164	513		-1.0
12	1	164	513	akolirane/poem	50.807838
12	2	370	517	719	96.35743
13	0	168	550		-1.0
13	1	168	550	1CB	13.021767
13	2	233	552	722	94.625206
14	0	162	585		-1.0
14	1	162	586	A	94.212196
14	2	188	593	poem	60.643021
14	3	260	585	for	95.347214
14	4	301	593	my	96.405029
14	5	342	585	brother	95.882225
14	6	444	588	723	74.783852
15	0	130	645		-1.0
15	1	130	646	Ep	84.548889
15	2	185	645	Butttns	0.0
15	3	325	645	(b.	84.26297
15	4	381	646	1935)	96.564095
15	5	1040	654	728	84.345963
16	0	163	688		-1.0
16	1	163	688	Clara’s	87.28318
16	2	251	689	Ole	90.254333
16	3	302	689	Man	91.23703
16	4	369	692	726	91.23703
17	0	131	750		-1.0
17	1	131	750	EvpripGe	47.454987
17	2	293	750	CLEeAver	47.425186
17	3	443	750	(1935-1998)	9.899643
17	4	1041	759	ray	23.956795
18	0	165	792		-1.0
18	1	161	788	Soul	85.448212
18	2	225	788	on	85.448212
18	3	264	793	Ice	90.338364
18	4	314	797	740	90.338364
19	0	254	828		-1.0
19	1	254	828	Convalescence	91.183487
19	2	445	832	740	96.393738
20	0	129	888		-1.0
20	1	129	890	A.	90.034065
20	2	176	890	B.	82.559982
20	3	221	890	SPELLMAN	79.439133
20	4	393	888	(b.	90.702766
20	5	449	889	1935)	55.024307
20	6	1044	899	9	0.0
21	0	167	932		-1.0
21	1	167	932	Did	95.661316
21	2	215	932	John’s	91.361732
21	3	296	933	Music	96.835106
21	4	376	932	Kill	96.835892
21	5	427	933	Him?	96.232193
21	6	506	935	750	95.529884
22	0	128	993		-1.0
22	1	128	993	JuNE	84.492439
22	2	214	993	JORDAN	96.442635
22	3	342	993	(1936-2002)	77.2565
